Change Dir: 'F:/CPPTrain/LearnCPP/Engineering_Study/exercises/build/final-matrix-r3/import-std-msvc-ninja'

Run Build Command(s): D:\VisualStudio2026\Installed\Common7\IDE\CommonExtensions\Microsoft\CMake\Ninja\ninja.exe -v -j 4
[1/160] D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe   /DWIN32 /D_WINDOWS /EHsc /O2 /Ob2 /DNDEBUG -std:c++latest -MD D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx -nologo -TP -showIncludes -scanDependencies CMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj.ddi -FoCMakeFiles\__cmake_cxx23.dir\D_\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\modules\std.compat.ixx.obj
[147/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=F2_dependencies\CMakeFiles\F2_dependencies_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo F2_dependencies\CMakeFiles\F2_dependencies_reference.dir\checks\reference_check.cpp.obj  /out:F2_dependencies\F2_dependencies_reference.exe /implib:F2_dependencies\F2_dependencies_reference.lib /pdb:F2_dependencies\F2_dependencies_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  _deps\f2_provider_fixture-build\f2_provider_fixture.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[148/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=F2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo F2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\checks\delegation_check.cpp.obj F2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\checks\spy_provider\spy_provider.cpp.obj F2_dependencies\CMakeFiles\F2_dependencies_student_delegation.dir\src\student\student.cpp.obj  /out:F2_dependencies\F2_dependencies_student_delegation.exe /implib:F2_dependencies\F2_dependencies_student_delegation.lib /pdb:F2_dependencies\F2_dependencies_student_delegation.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[149/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=G1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo G1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir\checks\reference_check.cpp.obj G1_diagnostics\CMakeFiles\G1_diagnostics_reference.dir\reference\parser.cpp.obj  /out:G1_diagnostics\G1_diagnostics_reference.exe /implib:G1_diagnostics\G1_diagnostics_reference.lib /pdb:G1_diagnostics\G1_diagnostics_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[150/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=G1_diagnostics\CMakeFiles\G1_diagnostics_student.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo G1_diagnostics\CMakeFiles\G1_diagnostics_student.dir\checks\student_check.cpp.obj G1_diagnostics\CMakeFiles\G1_diagnostics_student.dir\src\student\parser.cpp.obj  /out:G1_diagnostics\G1_diagnostics_student.exe /implib:G1_diagnostics\G1_diagnostics_student.lib /pdb:G1_diagnostics\G1_diagnostics_student.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[151/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=G2_build_cost\CMakeFiles\G2_build_cost_baseline.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo G2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\alpha.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\beta.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\gamma.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\common.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_baseline.dir\reference\main.cpp.obj  /out:G2_build_cost\G2_build_cost_baseline.exe /implib:G2_build_cost\G2_build_cost_baseline.lib /pdb:G2_build_cost\G2_build_cost_baseline.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[152/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=G2_build_cost\CMakeFiles\G2_build_cost_pch.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\cmake_pch.cxx.obj G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\alpha.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\beta.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\gamma.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\common.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_pch.dir\reference\main.cpp.obj  /out:G2_build_cost\G2_build_cost_pch.exe /implib:G2_build_cost\G2_build_cost_pch.lib /pdb:G2_build_cost\G2_build_cost_pch.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[153/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\lib.exe /nologo /machine:x64 /out:J1_package\lesson_static.lib J1_package\CMakeFiles\lesson_static.dir\__\E1_abi\src\reference\lesson_api.cpp.obj && cd ."
[154/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_dll --msvc-ver=1951 --intdir=J1_package\CMakeFiles\lesson_shared.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo J1_package\CMakeFiles\lesson_shared.dir\__\E1_abi\src\reference\lesson_api.cpp.obj  /out:J1_package\lesson_shared.dll /implib:J1_package\lesson_shared.lib /pdb:J1_package\lesson_shared.pdb /dll /version:0.0 /machine:x64 /INCREMENTAL:NO  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[155/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=G2_build_cost\CMakeFiles\G2_build_cost_lto.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo G2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\alpha.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\beta.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\gamma.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\common.cpp.obj G2_build_cost\CMakeFiles\G2_build_cost_lto.dir\reference\main.cpp.obj  /out:G2_build_cost\G2_build_cost_lto.exe /implib:G2_build_cost\G2_build_cost_lto.lib /pdb:G2_build_cost\G2_build_cost_lto.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console /INCREMENTAL:NO /LTCG  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[156/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=H1_modules\CMakeFiles\H1_header_baseline.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo H1_modules\CMakeFiles\H1_header_baseline.dir\header_baseline\main.cpp.obj  /out:H1_modules\H1_header_baseline.exe /implib:H1_modules\H1_header_baseline.lib /pdb:H1_modules\H1_header_baseline.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[157/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=H1_modules\CMakeFiles\H1_modules_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo H1_modules\CMakeFiles\H1_modules_reference.dir\reference\main.cpp.obj H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.cpp.obj H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.ixx.obj H1_modules\CMakeFiles\H1_modules_reference.dir\reference\geometry.partition.ixx.obj  /out:H1_modules\H1_modules_reference.exe /implib:H1_modules\H1_modules_reference.lib /pdb:H1_modules\H1_modules_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[158/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=H1_modules\CMakeFiles\H1_global_private_fragment.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo H1_modules\CMakeFiles\H1_global_private_fragment.dir\reference\fragments_main.cpp.obj H1_modules\CMakeFiles\H1_global_private_fragment.dir\reference\fragments.ixx.obj  /out:H1_modules\H1_global_private_fragment.exe /implib:H1_modules\H1_global_private_fragment.lib /pdb:H1_modules\H1_global_private_fragment.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[159/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=H1_modules\CMakeFiles\H1_visibility_boundary.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo H1_modules\CMakeFiles\H1_visibility_boundary.dir\reference\visibility_main.cpp.obj H1_modules\CMakeFiles\H1_visibility_boundary.dir\reference\visibility.ixx.obj  /out:H1_modules\H1_visibility_boundary.exe /implib:H1_modules\H1_visibility_boundary.lib /pdb:H1_modules\H1_visibility_boundary.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[160/160] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\cmake\install\bin\cmake.exe -E vs_link_exe --msvc-ver=1951 --intdir=I1_import_std\CMakeFiles\I1_import_std_reference.dir --rc="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\rc.exe" --mt="C:\PROGRA~2\Windows Kits\10\bin\100261~1.0\x64\mt.exe" --manifests  -- D:\VisualStudio2026\Installed\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\link.exe /nologo I1_import_std\CMakeFiles\I1_import_std_reference.dir\reference\main.cpp.obj  /out:I1_import_std\I1_import_std_reference.exe /implib:I1_import_std\I1_import_std_reference.lib /pdb:I1_import_std\I1_import_std_reference.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console  __cmake_cxx23.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."

